yActual,yPredict
0,0.046195855
0,0.04804644
0,0.040667996
0,0.046246035
0,0.050700406
0,0.044785484
0,0.041814404
0,0.046837724
0,0.025108983
0,0.042030967
0,0.044704778
0,0.028481476
0,0.030513098
0,0.032244277
0,0.124504148
0,0.082051355
0,0.17222803
0,0.078316004
0,0.068053892
0,0.160905202
1,0.999609121
0,0.142785705
0,0.063294769
0,0.146022587
0,0.062174877
0,0.064291103
0,0.07575931
0,0.04472138
0,0.043991601
0,0.054889787
0,0.039647444
0,0.041589131
0,0.036210948
0,0.043537418
0,0.043045896
0,0.046133812
0,0.039746452
1,0.258790935
1,0.664582589
0,0.047315578
0,0.046311267
0,0.051898463
0,0.040100324
0,0.038333829
0,0.09060801
0,0.043751926
0,0.046527756
0,0.044887512
0,0.039445802
0,0.038810675
